# ResFinder Database History
#
# This is the history file of ResFinderDB summarizing commits adding, deleting
# and modifying gene entries based on the Bitbucket commits
# https://bitbucket.org/genomicepidemiology/resfinder_db/commits/
# dating back to 2018/01/01.
#
# First column informs about the date of the commit.
# Second column covers the type of change (Added, Deleted, Modified)
# followed by the implicated gene entries.
# Note: The 'Modified' category covers a modification to an existing gene entry.
# If an arrow (->) is written, the header of the gene entry has been updated
# including possible sequence modifications.
#
#
#Date	Commit
	blaOXA-16_1_AF043100 
	blaOXA-34_1_AF350424 
	blaOXA-36_1_AF300985 
	blaOXA-104_1_EF581285 
	blaOXA-116_1_EU220744 
	blaOXA-194_1_HQ425492 
	blaOXA-195_1_HQ425493 
	blaOXA-196_1_HQ425494 
	blaOXA-197_1_HQ425495 
	blaOXY-1-5_5_AY077486 
	blaPER-5_1_FJ627180 
	blaSHV-147_1_JX121114 
	blaSHV-148_1_JX121115 
	blaSHV-149_1_JX121116 	
	blaSHV-150_1_JX121117 
	blaSHV-151_1_JX121118 	
	blaSHV-152_1_JX121119 
	blaSHV-153_1_JX121120 
	blaSHV-154_1_JX121121 
	blaSHV-155_1_JX121122 
	blaSHV-158_1_JX121125 
	blaSHV-159_1_JX121126 
	blaSHV-162_1_JX121129 
	blaSHV-163_1_JX121130 
	blaSHV-165_1_JX121131 
	blaTEM-21_1_Y17582 
	blaTEM-22_1_Y17583 
	blaTEM-205_1_KC900516 
	POM-1_1_GU002295 
	blaCMG_1_AY265892 
	blaZEG-1_1_AY265891 
	blaA_1_DQ424965 
	blaGES-23_1_KF179354 
	blaZ_52_NZ_JVWM01000127 
	blaKPC-25_1_KU216748 
	blaCMY-142_1_KX881969 
	blaCMY-2b_1_U77414
	fosA4_1_AB908992 
	fomB_1_AB016934 
	fosA6_1_KU254579
	VanX_bc_1_Y15708
	erm(A)_3_EU348758
	erm(B)_7_AF368302 
	erm(V)_1_U59450
	mph(D)_1_AB048591
	erm(B)_22_X52632
	mre(A)_1_U92073
	nimE_1_AJ244018
	nimE_1_AM042593
	nimF_1_AJ515145
	nimH_1_KX576455
	nimI_1_FJ940883
	nimI_1_FJ940884
	nimI_1_FJ940886
	nimI_1_FJ940887
	nimI_1_FJ940889
	poxtA-Ef_1_WP094899500.1
	catB3_2_U13880
	catS_1_X74948
	qnrB41_1_JN166690
	qnrB43_1_JQ349151
	qnrB44_1_JQ349153
	qnrB45_1_JQ349152
	qnrB46_1_JQ349154
	qnrB47_1_JQ349155
	qnrS3_1_EU077611
	sul4_1_MG649393
	tet(E)_1_Y19116
	tet(O/W)_1_AM889118
	tet(O/W)_2_AM889119
	tet(O/W)_3_AM889120
	tet(O/W)_4_AM889121
	tet(O/W)_5_AM889122
	tet(O/32/O)_6_NG_048124
	dfrA29_1_AM237806
	dfrE_1_CP080326
2023-03-03	Modified:
	aac(6')-Ip_1_Z54241 -> aac(6')-Im_2_Z54241
2023-02-01 Added:
	erm(54)_1_OM362497
	fosY_1_MN961674
	tet(L)_9_CP068241
	tmexC1_1_MK347425
	tmexC2_1_MN175502
	tmexC3_1_LC633285
	tmexC4_1_CP091084
	tmexD1_1_MK347425
	tmexD2_1_MN175502
	tmexD3_1_LC633285
	tmexD4_1_CP091084
	TOprJ1_1_MK347425
	TOprJ2_1_MN175502
	TOprJ3_1_LC633285
	TOprJ4_1_CP091084
2022-10-24 Deleted:
	mcr-9_1_NZ_NAAN01000063.1
2022-07-06 Added:
	poxtA-Ef_1_WP094899500.1
2022-06-24 Added:
	NarA_1_MN590304
	NarB_1_MN590304
2022-06-23 Deleted (to DisinFinder db):
	formA,qacA, qacB, qacC, qacD, qacE, qacF, qacG, qacH, qacL, qacA4, qacJ, qacZ, sitABCD, ClpL
2022-05-24 Added:
	erm(N)_2_MZ015744
2022-05-06 Added:
	qacL_1_NG_048048
2022-05-03	Added:
	blaGMB-1_1_MZ215787
	Tet(O/32/O)_6_NG_048124
2022-04-21	Added:
	bleO_1_AF051917
	dfrE_1_CP080326
2022-03-17	Deleted:
	mdf(A)_1_Y08743
2021-09-22	Deleted:
	aac(6')-Ib-D179Y_1_AP023150
2021-08-04	Added:
	blaVMB-2_1_MN865127
2021-04-13	Modified:
	dfrA19_2_EU855787 -> dfrA19_2_EU855687
2021-03-11	Added:
	Gar_1_NG_070891
	mcr-1.26_1_NG_068217
	mcr-1.27_1_NG_068218
	fosL1_1_MN464149
	erm(50)_1_LC473083
	catT_1_MW030510
	qnrB89_1_MT544491
	qnrB91_1_AP023150
	qnrB90_1_MG182074
2021-03-09	Added:
	aac(3)-IIa_6_CP023555
	blaCMY-150_2_NG_060513
	blaCARB-4_1_U14749
	mupA_1_X75439
	mupA_2_GU237136
	mupB_1_JQ231224
	blaBEL1_1_KF745070
	blaBEL2_1_FJ666063
	blaBEL3_1_GQ202694
	blaBEL4_1_KX388629
	blaBKC_1_KP689347
	blaIMI-5_1_KX858825
	Deleted:
	blaGPA-1_1_AJ877225
	blaIMI-5_1_KT599915
2021-02-19	Added:
	formA_1_X73835
	qacA_1_AB566410
	qacB_1_AB566412
	qacC_1_M37889
	qacD_1_M37888
	qacE_1_X68232
	qacF_1_Z17326
	qacG_1_EU622633
	qacH_1_FJ172381
	qacA4_1_MK046687
	qacJ_1_NG_048046
	qacZ_1_NG_061384
	sitABCD_1_AY598030
	OqxA_1_EU370913
	OqxB_1_EU370913
	ClpL_1_CP023753
2020-10-28	Added:
	grdA_1_QJX10702
2020-10-20	Deleted:
	blaCMY-150_2
	Modified:
	blaLMB-1_1_MH475146
2020-10-05	Added:
	Cfr(D)_1_NG_067192
	Cfr(E)_1_NG_070225
2020-08-28	Added:
	ant(3'')-Ih-aac(6')-IId_1_AF453998
	aph(4)-Ib_1_X03615
	aac(6')Ib-cr_3_EF210035
	blaIMI-4_1_NG_049167
	ARR-8_1_KC199968
2020-06-02	Added:
	blaVMB-1_1_MN719868
	blaLMB-1_1_MH475146
	blaCMY-150_2_NG_060513
	blaPAU-1_1_MH053445
	blaKPC-41_1_MK497255
	blaKPC-36_1_MH593787
	blaKPC-40_1_NG_064726:101-98
	blaKPC-37_1_MH718730
	blaKPC-38_1_MK098861
	blaKPC-39_1_MK118771
	blaKLUC-3_1_JX185316
	blaKLUC-4_1_JX185317
	blaKLUC-2_1_EF057432
	mcr-10_1_MN179494
	tet(X6)_1_MN507533
	dfrA36_1_CP038791
2020-02-13	Added:
	dfrA34_1_JYRF01000065
2020-02-11	Added:
	tet(X5)_1_CP040912
2020-02-10	Added:
	blaLAP-1_1_EF026092
	blaLAP-2_1_EU159120
2020-02-10	Added:
	qnrS10_1_JN836269
	qnrS11_1_JQ269335
	qnrS12_1_MKQI01000097
	qnrS13_1_LUYD01000008
2019-10-01	Added:
	tet(X3)_1_MK134375
	tet(X4)_1_MK134376
2019-04-26	Added:
	mcr-9_1_NZ_NAAN01000063.1
2019-02-20	Added:
	fusC_1_KF527883
	Modified:
	fusB_1_AM292600 -> fusB_1_AY373761
	fusB_3_JF777505 -> fusB_2_JF777505
2019-01-22	Deleted:
	blaCARB-4_1_U14749
	Modified:
	blaCARB-2_1_M69058
	blaCARB-3_1_S46063
	Added:
	blaCARB-14_1_JQ364968
	blaCARB-16_1_HF953351
	blaCARB-17_1_KJ934265
	blaCARB-18_1_KJ934266
	blaCARB-19_1_KJ934267
	blaCARB-20_1_NG_054946
	blaCARB-21_1_NG_048724
	blaCARB-22_1_JYNG01000059
	blaCARB-23_1_NG_048726
	blaCARB-24_1_BK008907
	blaCARB-25_1_BK008888
	blaCARB-26_1_BK008904
	blaCARB-27_1_NG_048730
	blaCARB-28_1_BK008906
	blaCARB-29_1_BK008905
	blaCARB-30_1_NG_048734
	blaCARB-31_1_NG_048735
	blaCARB-32_1_NG_048736
	blaCARB-33_1_BK008903
	blaCARB-34_1_NG_048738
	blaCARB-35_1_BK008900
	blaCARB-36_1_LHBD01000022
	blaCARB-38_1_BK008898
	blaCARB-40_1_BK008889
	blaCARB-41_1_BK008890
	blaCARB-42_1_NG_048745
	blaCARB-43_1_NG_048746
	blaCARB-44_1_JTGS01000066
	blaCARB-45_1_JTGR01000061
	blaCARB-46_1_NG_048749
	blaCARB-49_1_KX599396
	blaCARB-50_1_NG_052478
	blaFRI-1_1_KT192551
	blaFRI-2_1_KX620467
	blaFRI-3_1_KY524440
	blaFRI-4_1_NG_055267
	blaFRI-5_1_MH208723
2018-12-14	Deleted:
	aac(6')-aph(2'')_1_KF652095
	aac(3)-IIa_1_CP023555
	aadA2_1_X68227
	aph(3')-VIj_1_KU922928
	blaOXA-144_1_FJ617207
	msr(A)_3_M81802
	lmr(B)_1_X62867
	Modified:
	aadA8b_1_AM040708 -> aadA8b_2_AM040708
	ant(3'')-Ih-aac(6')-IId_1_AF453998 -> ant(3'')-Ii-aac(6')-IId_1_AF453998
	rmtf_1_JQ808129 -> rmtF_1_JQ808129
	rmtG_1_KJ004567 -> rmtG_1_JX486113
	spc_1_X02588 -> ant(9)-Ia_1_X02588
	aac(3)-IIa_1_CP023555 -> aac(3)-IIIb_2_LLLC01000048
	aac(3)-IIa_2_AY138987
	blaCMY-8_1_AF167990 -> blaCMY-8_1_AB201268
	blaCTX-M-35_1_AB176534 -> blaCTX-M-35_1_AB176532
	blaOXA-48_2_AY236073 -> blaOXA-48_1_AY236073
	blaOXA-144_2_FJ872530 -> blaOXA-144_1_FJ872530
	blaOXA-234_1_NG050607 -> blaOXA-234_1_NG_050607
	blaIMP-5_1_JF810083 -> blaIMP-5_1_AF290912
	blaIMP-12_3_AJ420864 -> blaIMP-12_1_AJ420864
	blaOXA-252_1_NG050608 -> blaOXA-252_1_NG_050608
	blaCTX-M-27_1_AY156923
	msr(E)_4_EU294228 -> msr(E)_1_FR751518
	lnu(B)_1_JQ861959 -> lnu(B)_2_JQ861959
	erm(B)_25_X72021 -> erm(B)_23_X72021
	catB4_1_AF322577 -> catB3_2_U13880
	qnrB32_2_JN173054 -> qnrB32_1_JN173054
	tet(O)_4_AIOQ01000025 -> tet(O/32/O)_4_AIOQ01000025
	tet(S)_4_AY534326 -> tet(S/M)_2_AY534326
	tet(O/32/O)_7_FP929050 -> tet(O/32/O)_5_FP929050
	tet(W/32/O)_5_AM710605 -> tet(W/32/O)_4_AM710605
	Added:
	aac(3)-IIa_3_X13543
	aac(3)-IIa_4_L22613
	aac(3)-IIa_5_FJ012882
	aac(3)-IV_1_DQ241380
	aac(3)-VIa_2_NC_009838
	aph(3')-Ib_2_AJ744860
	ant(9)-Ia_2_M69221
	aadA24_1_DQ677333
	aadA8b_1_AY139603
	aadA2b_1_D43625
	aac(6')-Ii_1_L12710
	aac(3)-XI_1_CTEG01000046
	aac(3)-VIII_1_AB211959
	aac(3)-VIII_2_AJ843080
	aac(3)-VIII_3_AJ748131
	kmr_1_ENA_ACB88605
	aadD_2_M19465
	blaOXA-20_2_AF024602
	blaOXA-60d_1_AY664506
	blaOXA-60c_1_AY664505
	blaOXA-60b_1_AY664504
	blaOXA-60a_1_AY662675
	erm(U)_1_NG_047843
	lsa(E)_1_JX560992
	mph(K)_1_NC_000964
2018-09-10	Modified:
	mcr-1_1_KP347127 -> mcr-1.1_1_KP347127
	mcr-2_1_LT598652 -> mcr-2.1_1_LT598652
	mcr-2.2_1_NG055496 -> mcr-2.2_1_MF176239
	mcr-3.2_1_NG055523 -> mcr-3.2_1_NMWW01000143
	mcr-3.3_1_NG055783 -> mcr-3.3_1_MF495680
	mcr-3.4_1_NG055492 -> mcr-3.4_1_FLXA01000011
	mcr-3.5_1_MF463699 -> mcr-3.5_1_MF489760
	mcr-3.8_1_MF598079 -> mcr-3.8_1_MF598078
	mcr-3.10_1_MG214533 -> mcr-3.10_1_MG214531
	mcr-4.2_1_MG459157 -> mcr-4.2_1_MG822663
	mcr-4.2_2_MG026621 -> mcr-4.3_1_MG026621
	mcr-4.3_1_ERS1801979 -> mcr-4.6_1_MH423812
	mcr-5_1_KY807921 -> mcr-5.1_1_KY807921
2018-08-23	Deleted:
	strA_1_M96392
2018-08-08	Modified:
	blaIMP-64_1_KX949735
	Added:
	blaSHV-1b-b_1_DQ166783
2018-07-31	Update and correct beta-lactam resistance db for genes:
	NDM
	VIM
	KPC
	IMP
	TEM
	SHV
	CTX-M
	CMY
	ACC
	DHA
2018-07-23	Added:
	bla-OXA-368_1_KT736121
	blaOXA-336_1_KF048907
	blaOXA-337_1_KF048908
	blaOXA-338_1_KF048909
	blaOXA-339_1_KF048911
	blaOXA-340_1_KF048912
	blaOXA-341_1_KF048913
	blaOXA-342_1_KF048915
	blaOXA-343_1_KF048916
	blaOXA-344_1_KF048917
	blaOXA-345_1_KF048918
	blaOXA-346_1_KF048919
	blaOXA-347_1_ACWG01000053
	blaOXA-361_1_KF460531
	blaOXA-362_1_KF460532
	blaOXA-363_1_KF460533
	blaOXA-364_1_JX306689
	blaOXA-365_1_KF885217
	blaOXA-366_1_KP050485
	blaOXA-370_1_KJ488943
	blaOXA-373_1_HG931732
	blaOXA-374_1_KF986255
	blaOXA-375_1_KF986256
	blaOXA-376_1_KF986257
	blaOXA-377_1_KF986258
	blaOXA-378_1_KF986259
	blaOXA-379_1_KF986260
	blaOXA-380_1_KF986261
	blaOXA-381_1_KJ135344
	blaOXA-382_1_KJ135345
	blaOXA-383_1_KF986262
	blaOXA-384_1_KF986263
	blaOXA-385_1_KF986253
	blaOXA-386_1_KF986254
	blaOXA-387_1_KJ173478
	blaOXA-388_1_KJ135343
	blaOXA-389_1_KJ135346
	blaOXA-390_1_KJ135342
	blaOXA-391_1_KJ427797
	blaOXA-392_1_AB901044
	blaOXA-395_1_AY306133
	blaOXA-396_1_AY306134
	blaOXA-397_1_KM087865
	blaOXA-398_1_KM087842
	blaOXA-400_1_KJ780078
	blaOXA-401_1_KJ780076
	blaOXA-402_1_JX865391
	blaOXA-403_1_KJ920337
	blaOXA-404_1_KJ920338
	blaOXA-405_1_KM589641
	blaOXA-406_1_KJ584915
	blaOXA-407_1_KJ584916
	blaOXA-408_1_KJ584917
	blaOXA-409_1_KJ584918
	blaOXA-410_1_KJ584919
	blaOXA-411_1_KJ584920
	blaOXA-412_1_KJ584921
	blaOXA-413_1_KJ584922
	blaOXA-414_1_KJ584914
	blaOXA-415_1_KJ865754
	blaOXA-416_1_KP264119
	blaOXA-417_1_KM220587
	blaOXA-418_1_KJ997966
	blaOXA-420_1_AB983359
	blaOXA-421_1_KM401566
	blaOXA-422_1_KM433671
	blaOXA-423_1_KM433672
	blaOXA-424_1_KM588352
	blaOXA-425_1_KM588353
	blaOXA-426_1_KM588354
	blaOXA-429_1_KM979376
	blaOXA-430_1_KM979377
	blaOXA-431_1_KM979378
	blaOXA-432_1_KM979379
	blaOXA-433_1_KM979380
	blaOXA-435_1_KP144324
	blaOXA-436_1_KT959105
	blaOXA-437_1_KP410856
	blaOXA-438_1_KP410734
	blaOXA-439_1_KP727573
	blaOXA-440_1_KP727574
	blaOXA-441_1_JX865394
	blaOXA-442_1_KP844571
	blaOXA-443_1_LC030178
	blaOXA-444_1_CP010800
	blaOXA-450_1_KR061502
	blaOXA-451_1_KR061504
	blaOXA-452_1_KR061505
	blaOXA-453_1_KR061507
	blaOXA-454_1_LC037981
	blaOXA-455_1_KP903885
	blaOXA-457_1_KP903887
	blaOXA-458_1_KP903888
	blaOXA-459_1_KP903889
	blaOXA-460_1_KR061508
	blaOXA-461_1_KR061509
	blaOXA-464_1_KU721146
	blaOXA-470_1_KR182163
	blaOXA-471_1_EU086833
	blaOXA-472_1_KR182165
	blaOXA-473_1_KR182166
	blaOXA-474_1_KR182167
	blaOXA-475_1_KR182168
	blaOXA-476_1_KR182169
	blaOXA-477_1_KR182170
	blaOXA-478_1_KR182171
	blaOXA-479_1_KR182172
	blaOXA-480_1_KR872296
	blaOXA-482_1_KP264124
	blaOXA-483_1_KP264125
	blaOXA-484_1_KR401105
	blaOXA-485_1_LLNM01000004
	blaOXA-486_1_AY597426
	blaOXA-488_1_CP017969
	blaOXA-489_1_CP013733
	blaOXA-490_1_KU721147
	blaOXA-491_1_KU721148
	blaOXA-493_1_KU739135
	blaOXA-494_1_AY597430
	blaOXA-496_1_KT200608
	blaOXA-497_1_LKJZ01000136
	blaOXA-499_1_KT964029
	blaOXA-500_1_JMNQ01000002
	blaOXA-501_1_KU167110
	blaOXA-502_1_KU167111
	blaOXA-503_1_KU16710
	blaOXA-505_1_KU531433
	blaOXA-506_1_KU571454
	blaOXA-507_1_KU551305
	blaOXA-508_1_KU596972
	blaOXA-509_1_KU692025
	blaOXA-510_1_JX865393
	blaOXA-511_1_KU710720
	blaOXA-512_1_KU726870
	blaOXA-513_1_KU323972
	blaOXA-514_1_KU866382
	blaOXA-515_1_KU866383
	blaOXA-516_1_KU871391
	blaOXA-517_1_KU878974
	blaOXA-519_1_KX349732
	blaOXA-520_1_KX388630
	blaOXA-521_1_KX462701
	blaOXA-522_1_KX599408
	blaOXA-523_1_KX599401
	blaOXA-524_1_KX599402
	blaOXA-525_1_KX599406
	blaOXA-526_1_KX599409
	blaOXA-527_1_KX599404
	blaOXA-528_1_KX599407
	blaOXA-529_1_KX599405
	blaOXA-530_1_KX599398
	blaOXA-531_1_KX599400
	blaOXA-532_1_KX609247
	blaOXA-533_1_KX668472
	blaOXA-534_1_KX714285
	blaOXA535_1_KX828709
	blaOXA-536_1_KX859240
	blaOXA-537_1_KX360747
	blaOXA-538_1_KX827284
	blaOXA-539_1_KY094077
	blaOXA-540_1_KJ138219
	blaOXA-541_1_FM179467
	blaOXA-290_1_APOK01000044
	blaOXA-293_1_NG_050610
	blaOXA-10_1_J03427
	blaOXA-14_1_KJ420612
	blaOXA-50_1_AY306130
	blaOXA-51_1_DQ385606
	blaOXA-85_1_JANA01000064
	blaOXA-121_1_EU255290
	blaOXA-122_1_EU255291
	blaOXA-123_1_EU255292
	blaOXA-124_1_EU255293
	blaOXA-125_1_EU255294
	blaOXA-126_1_EU255295
	blaOXA-226_1_FJ617207
	blaOXA-233_1_KJ657570
	blaOXA-234_1_NG050607
	blaZ_3_CP000732
	blaZ_4_X04121
	blaZ_6_AP003139
	blaZ_7_AP004832
	blaZ_8_HE993884
	blaZ_9_DQ269019
	blaZ_10_FR823292
	blaZ_12_M15195
	blaOXA-545_1_KY674541
	blaOXA-546_1_KY682756
	blaOXA-547_1_KY684124
	blaOXA-548_1_KY682750
	blaOXA-549_1_KY682751
	blaOXA-550_1_KY682752
	blaOXA-551_1_KY682753
	blaOXA-552_1_KY682754
	blaOXA-553_1_KY682755
	blaOXA-554_1_KY126221
	blaOXA-555_1_KY126224
	blaOXA-556_1_KY126231
	blaOXA-557_1_KY126232
	blaOXA-558_1_KY126234
	blaOXA-559_1_KY126237
	blaOXA-560_1_KY126238
	blaOXA-561_1_KY126240
	blaOXA-562_1_KY126241
	blaOXA-563_1_KY767021
	blaOXA-564_1_KY767022
	blaOXA-565_1_KY883665
	blaOXA-566_1_MF099636
	blaOXA-312_1_KF057029
	blaOXA-313_1_KF057030
	blaOXA-314_1_KF057031
	blaOXA-315_1_KF057032
	blaOXA-316_1_KF057033
	blaOXA-317_1_KF057034
	blaOXA-300_1_APPK01000054
	blaOXA-301_1_APQG01000050
	blaOXA-304_1_APSC01000007
	blaOXA-305_1_APPF01000021
	blaOXA-280_1_APPZ01000001
	blaOXA-281_1_APON01000041
	blaOXA-282_1_APQS01000019
	blaOXA-283_1_AYHO01000005
	blaOXA-284_1_APRU01000004
	blaOXA-285_1_APRY01000059
	blaOXA-276_1_APPI01000013
	blaOXA-277_1_APPQ01000011
	blaOXA-267_1_APQH01000006
	blaOXA-268_1_APOE01000008
	blaOXA-269_1_APQJ01000007
	blaOXA-270_1_APQM01000006
	blaOXA-271_1_APQO01000006
	blaOXA-272_1_LSAL01000001
	blaOXA-273_1_APQN01000012
	blaOXA-246_1_EU886980
	blaOXA-252_1_NG050608
	blaOXA-259_1_KF057028
	blaOXA-260_1_APOR01000009
	blaOXA-261_1_APQV01000009
	blaOXA-262_1_APRA01000005
	blaOXA-263_1_APQY01000006
	blaOXA-264_1_APQQ01000012
	blaOXA-265_1_APQR01000003
	blaOXA-193_1_CP013032
	blaOXA-102_1_NZ_LWGP01000001
	blaOXA-103_1_APQF01000011
	blaZ_13_KF471116
	blaZ_14_JBAG01000015
	blaZ_15_JAZQ01000018
	blaZ_16_JBTH01000015
	blaZ_17_JDDF01000008
	blaZ_18_JBQW01000016
	blaZ_19_JBMK01000007
	blaZ_20_JBVX01000014
	blaZ_21_JGQH01000014
	blaZ_22_JCHI01000035
	blaZ_23_JBND01000015
	blaZ_24_JBLQ01000018
	blaZ_25_JBKK01000017
	blaZ_26_JBJP01000007
	blaZ_27_JDGZ01000043
	blaZ_28_JDYO01000009
	blaZ_29_JDXN01000019
	blaZ_30_JGUQ01000012
	blaZ_31_JIFU01000008
	blaZ_32_JINH01000005
	blaZ_33_JIXQ01000012
	blaZ_34_JJAO01000008
	blaZ_35_JIVZ01000012
	blaZ_36_JITV01000006
	blaZ_37_JIFD01000012
	blaZ_38_NZ_JEMM01000040
	blaZ_39_JHTU01000073
	blaZ_40_NZ_AZBT01000050
	blaZ_42_CCEE01000006
	blaZ_43_NZ_CAVU010000015
	blaZ_44_NZ_JWJJ01000015
	blaZ_45_CP010941
	blaZ_46_CP010944
	blaZ_47_NZ_JYGF01000020
	blaZ_48_CFPA01000022
	blaZ_49_CVLS01000543
	blaZ_50_KR230047
	blaZ_51_NZ_JVWO01000108
	blaZ_52_NZ_JVWM01000127
	blaZ_53_NZ_JUXQ01000001
	blaZ_54_NZ_JVRB01000003
	blaZ_55_NZ_JVLY01000044
	blaZ_56_NZ_JUMU01000089
	blaZ_57_NZ_JURP01000126
	blaZ_58_NZ_JUUA01000057
	blaZ_59_NZ_JVBT01000063
	blaZ_60_NZ_JVML01000111
	blaZ_61_NZ_JVAT01000021
	blaZ_62_NZ_JVOH01000023
	blaZ_63_NZ_JUMX01000103
	blaZ_64_CSJB01000017
	blaZ_65_CSEV01000005
	blaZ_66_CSGM01000014
	blaZ_67_NZ_CTTL01000039
	blaZ_68_NZ_CUHK01000055
	blaZ_69_NZ_CUHB01000033
	blaZ_70_NZ_CUEK01000047
	blaZ_71_NZ_CUGR01000082
	blaZ_72_NZ_CUHG01000035
	blaZ_73_CYNA01000004
	blaZ_74_CZWI01000159
	blaZ_75_LNTF01000008
	blaZ_76_FFOR01000002
	blaZ_77_FGNH01000009
	blaZ_78_KU607301
	blaZ_79_KU607584
	blaZ_80_KU607855
	blaZ_81_FGJZ01000020
	blaZ_82_FGSJ01000003
	blaZ_83_FGWO01000019
	blaZ_84_FHDH01000010
	blaZ_85_NZ_FHDT01000016
	blaZ_87_NZ_LRNC01000042
	blaZ_88_FKTX01000011
	blaZ_89_FKPS01000007
	blaZ_90_FKVU01000010
	blaZ_91_FKQH01000022
	blaZ_92_FKWG01000001
	blaZ_93_FKQA01000038
	blaZ_94_LYRW01000005
	blaZ_95_MAJJ01000071
	blaZ_96_LNDI01000019
	blaZ_97_FMOK01000003
	blaZ_98_LTEF01000041
	blaZ_99_LTNH01000008
	blaZ_100_LTMH01000008
	blaZ_101_LTLP01000099
	blaZ_102_MLQA01000023
	blaZ_103_FQSJ01000009
	blaZ_104_FQHI01000006
	blaZ_105_FQJS01000007
	blaZ_106_FQHX01000011
	blaZ_107_FQDM01000011
	blaZ_108_FQPO01000005
	blaZ_41_AENR01000015
	blaZ_86_AIZE01000023
	blaZ_109_AOAS01000022
	blaZ_110_AJCZ01000013
	blaZ_111_AJCN01000010
	blaZ_112_AKGL01000044
	blaZ_113_AHVS01000008
	blaZ_114_NC_013379
	blaZ_115_FN433596
	blaZ_116_NC_013348
	blaZ_117_ACHE01000004
	blaZ_118_NC_004461
	blaZ_119_NZ_CANQ01000029
	blaZ_120_NZ_ALWG01000005
	blaZ_121_AIWM01000014
	blaZ_122_NZ_AJGE01000057
	blaZ_123_NC_013653
	blaZ_124_NC_013944
	blaZ_125_CP003194
	blaZ_126_NC_013374
	blaZ_127_ACFR01000018
	blaZ_128_GQ900471
	blaZ_129_CP003194
	blaZ_130_AHKZ01000073
	blaZ_131_GQ900485
	blaZ_132_AHVO01000010
	blaZ_133_AIDT01000014
