##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	1000trimmed_fastq_gz.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	4871
Sequences flagged as poor quality	0
Sequence length	1-108
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.284746458632725	31.0	27.0	33.0	23.0	34.0
2	28.817995069843878	30.0	27.0	32.0	22.0	33.0
3	28.915997529339098	30.0	27.0	32.0	23.0	34.0
4	29.02712776972458	30.0	27.0	32.0	23.0	34.0
5	28.930861093651792	30.0	27.0	32.0	22.0	34.0
6	28.983298097251584	30.0	27.0	32.0	23.0	34.0
7	28.92753313381787	30.0	27.0	32.0	22.0	34.0
8	28.949126967018753	30.0	27.0	32.0	23.0	33.0
9	28.759109753436615	30.0	26.0	32.0	22.0	34.0
10-11	28.799050412485954	30.0	26.5	32.0	22.5	33.0
12-13	28.720539652142357	30.0	26.5	32.0	22.0	34.0
14-15	28.54606610537744	30.0	26.0	32.0	22.0	33.5
16-17	28.515964253901025	30.0	26.0	32.0	22.0	33.0
18-19	28.671676666179824	30.0	26.0	32.0	22.0	33.0
20-21	28.335161224424105	29.0	26.0	32.0	22.0	33.0
22-23	28.158290166414112	29.0	26.0	32.0	22.0	33.0
24-25	28.20056069497859	29.0	26.0	32.0	22.0	33.0
26-27	28.04545240505356	29.0	26.0	32.0	21.5	33.0
28-29	27.782526518714683	29.0	25.0	31.5	21.0	33.0
30-31	27.759904441476905	29.0	25.0	31.0	21.0	33.0
32-33	27.610145487070838	28.0	25.0	31.0	21.0	33.0
34-35	27.325642064795105	28.0	24.5	31.0	21.0	33.0
36-37	27.128174876928703	28.0	24.0	31.0	21.0	33.0
38-39	27.190073492908127	28.0	24.0	31.0	21.0	33.0
40-41	26.9580424981214	27.5	24.0	31.0	20.5	33.0
42-43	26.83349446137355	27.0	24.0	31.0	20.5	33.0
44-45	26.569176845954097	27.0	24.0	30.0	20.0	32.0
46-47	26.80300116431343	27.0	24.0	30.5	20.5	32.0
48-49	26.402400738688826	27.0	23.0	30.0	20.0	32.0
50-51	26.170150251715356	27.0	23.0	30.0	20.0	32.0
52-53	25.94114733960702	26.5	22.5	29.5	19.5	32.0
54-55	27.898969396585635	29.5	25.0	31.5	20.5	33.0
56-57	30.365942969350293	31.5	28.5	33.0	25.0	34.0
58-59	30.5	32.0	29.0	33.0	25.5	34.0
60-61	30.45811320754717	31.5	29.0	33.0	25.5	34.0
62-63	30.452452830188676	31.5	29.0	33.0	25.0	34.0
64-65	30.390188679245284	31.0	29.0	33.0	25.5	34.0
66-67	30.486792452830187	32.0	29.0	33.0	25.5	34.0
68-69	30.289056603773584	32.0	28.0	33.0	25.0	34.0
70-71	30.24566037735849	31.0	28.5	33.0	25.0	34.0
72-73	30.332830188679246	31.0	29.0	33.0	25.0	34.0
74-75	30.19396226415094	31.0	28.0	33.0	25.5	34.0
76-77	30.007169811320757	31.0	28.0	33.0	25.0	34.0
78-79	30.019622641509436	31.0	28.0	33.0	24.5	34.0
80-81	29.86754716981132	31.0	28.0	33.0	25.0	34.0
82-83	29.619999999999997	31.0	28.0	33.0	24.0	34.0
84-85	29.36150943396226	30.5	27.0	32.5	23.5	34.0
86-87	29.27433962264151	30.0	27.0	32.0	24.0	34.0
88-89	28.743018867924526	30.0	26.5	32.0	22.5	33.5
90-91	28.671698113207547	30.0	26.0	32.0	23.0	33.0
92-93	28.58	29.0	26.0	32.0	23.0	33.0
94-95	28.266037735849057	29.0	26.0	32.0	22.5	33.0
96-97	28.023018867924527	29.0	26.0	31.0	21.5	33.0
98-99	27.641132075471695	28.0	25.0	31.0	21.5	33.0
100-101	27.614716981132077	28.0	25.0	31.0	21.5	33.0
102-103	27.196226415094337	28.0	24.5	31.0	21.0	32.5
104-105	26.870943396226416	27.5	24.0	31.0	20.0	32.5
106-107	26.367593937711003	27.0	23.5	30.0	20.5	32.0
108	27.5650623885918	28.0	24.0	31.0	22.0	33.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
3	30-31	-0.1871795164100334
3	32-33	-0.16895535822078145
3	34-35	-0.25157514099418066
3	36-37	0.2177584940858921
3	38-39	1.003911442639069
3	40-41	-0.28923021692901685
3	42-43	0.07494871480387033
3	44-45	-1.5739071624930503
3	46-47	-0.1699311713190994
3	48-49	1.117627289377289
3	50-51	1.2744279995366945
3	52-53	-0.600684360770174
3	54-55	-1.1357131093544126
3	56-57	1.2250505050505076
3	58-59	0.3683333333333323
3	60-61	0.5589141414141388
3	62-63	-0.0323863636363555
3	64-65	0.18996212121211897
3	66-67	0.5746085858585879
3	68-69	-0.23690656565656454
3	70-71	-0.5914267676767686
3	72-73	-2.1750378787878795
3	74-75	-0.8149116161616163
3	76-77	-0.3397095959596008
3	78-79	-1.1945202020202075
3	80-81	-1.775075757575756
3	82-83	-1.1117297979797982
3	84-85	-0.7503030303030265
3	86-87	-0.20234848484849266
3	88-89	-0.9436111111111067
3	90-91	0.4190404040404019
3	92-93	0.4028409090909122
3	94-95	-0.7730303030302998
3	96-97	-0.3426893939393949
3	98-99	-1.789330808080809
3	100-101	-0.13780303030302576
3	102-103	0.7524242424242402
3	104-105	1.0609974747474702
3	106-107	-0.40385527097601326
3	108	-0.9337519098548519
4	1	0.1949262060942516
4	2	0.44373589597891794
4	3	-0.5501937913736334
4	4	-0.4256013082714851
4	5	-0.32145954002904986
4	6	-0.4435842435740618
4	7	0.3985613590188102
4	8	0.25698745161233205
4	9	-0.92701426224939
4	10-11	-0.15222188221216726
4	12-13	-0.15573827877163282
4	14-15	-0.10330974508346102
4	16-17	0.8552047825170099
4	18-19	0.06301359411321172
4	20-21	0.08689336569314676
4	22-23	-0.3299462607003072
4	24-25	-0.38966896091497105
4	26-27	0.4057156790071659
4	28-29	-0.6292305215170728
4	30-31	-0.5978560491795868
4	32-33	-0.3001845941011787
4	34-35	0.2183262266241499
4	36-37	-0.3953680723301467
4	38-39	-0.19695223616578872
4	40-41	-0.3654334254851648
4	42-43	0.03780306475499273
4	44-45	0.24355315496726604
4	46-47	-0.6898518062397336
4	48-49	0.43974267399267575
4	50-51	-1.4032023411371242
4	52-53	-0.043985796176869485
4	54-55	-0.44682422046552617
4	56-57	-0.3388383838383824
4	58-59	-0.9066666666666663
4	60-61	-0.14108585858586054
4	62-63	-0.47683080808079836
4	64-65	-0.2128156565656596
4	66-67	-1.08650252525252
4	68-69	-0.7202398989898953
4	70-71	0.06690656565656639
4	72-73	0.17496212121212196
4	74-75	-0.14268939393939561
4	76-77	-0.07582070707071509
4	78-79	-0.6334090909090904
4	80-81	-0.2556313131313104
4	82-83	-1.3117297979797975
4	84-85	-0.31141414141414003
4	86-87	-0.33568181818182197
4	88-89	-0.5047222222222167
4	90-91	0.3745959595959576
4	92-93	-1.236047979797977
4	94-95	-0.7508080808080777
4	96-97	0.8295328282828258
4	98-99	-0.9698863636363662
4	100-101	-1.0461363636363643
4	102-103	0.08853535353535236
4	104-105	-1.2778914141414184
4	106-107	0.16703396191012487
4	108	-0.7462519098548519
5	1	1.2266722378402868
5	2	0.3295525882472212
5	3	0.434189209138399
5	4	0.42342037337843763
5	5	0.03893178731098246
5	6	0.8239352224993546
5	7	0.37821087852135093
5	8	0.6640049954719842
5	9	0.7598278430137704
5	10-11	0.9405187637743992
5	12-13	0.28502790673171674
5	14-15	0.5402216755556246
5	16-17	-0.07996665979728945
5	18-19	0.20096311354362228
5	20-21	0.8754007686543304
5	22-23	0.6711166644697606
5	24-25	-0.3168557221442825
5	26-27	1.4958671941586772
5	28-29	0.8352162719994887
5	30-31	0.8244483905667153
5	32-33	0.5954410980361438
5	34-35	0.2091992424971636
5	36-37	0.5736795467174716
5	38-39	1.1728955366231624
5	40-41	1.358051422999683
5	42-43	0.14989634781602135
5	44-45	0.7393112283115428
5	46-47	0.26303270388615374
5	48-49	-0.524423992673988
5	50-51	0.26553471890428426
5	52-53	-0.8543404872523865
5	54-55	-0.037294137022396256
5	56-57	0.368232323232327
5	58-59	0.547878787878787
5	60-61	-0.18654040404040728
5	62-63	0.376704545454551
5	64-65	1.4967803030302989
5	66-67	0.6836994949494972
5	68-69	-0.6369065656565631
5	70-71	1.5290277777777774
5	72-73	0.7658712121212119
5	74-75	-0.1603661616161638
5	76-77	0.7171085858585791
5	78-79	-1.267247474747478
5	80-81	0.48174242424242664
5	82-83	0.05190656565656582
5	84-85	0.25424242424242394
5	86-87	1.1112878787878735
5	88-89	-0.12088383838383265
5	90-91	-0.27186868686869303
5	92-93	1.266477272727279
5	94-95	1.0042424242424275
5	96-97	-0.25632575757575893
5	98-99	0.6311237373737377
5	100-101	0.1508333333333347
5	102-103	-1.0453030303030317
5	104-105	-0.2526388888888924
5	106-107	-0.7805299121243401
5	108	-1.1462519098548505
6	1	-0.19035517918713296
6	2	-0.08314582445119001
6	3	-0.018913243964053805
6	4	0.03192477220541434
6	5	-0.06810633585617154
6	6	0.3469068745032651
6	7	-0.10614083533855734
6	8	-1.7541768227098338
6	9	-1.008353975168049
6	10-11	0.5774361366557557
6	12-13	0.27203294764346353
6	14-15	-1.2042486057510935
6	16-17	-0.7330180065986376
6	18-19	-1.085861076722864
6	20-21	-0.85649043944181
6	22-23	-0.13270163704439497
6	24-25	-1.178557849803859
6	26-27	-0.949775872452129
6	28-29	-0.2100638548504037
6	30-31	0.3477961247334562
6	32-33	-0.4380802052220041
6	34-35	0.6143788582030965
6	36-37	1.7570128800508087
6	38-39	1.0382368394644637
6	40-41	-0.7065319103336485
6	42-43	1.3996798975995723
6	44-45	1.5094261708402783
6	46-47	0.5479259715380458
6	48-49	-1.4858525641025615
6	50-51	0.23727384933906492
6	52-53	-0.040330825416639016
6	54-55	-0.11349088713219047
6	56-57	-1.2555050505050502
6	58-59	0.9266666666666694
6	60-61	1.4422474747474752
6	62-63	1.0231691919192016
6	64-65	1.370517676767676
6	66-67	0.6079419191919264
6	68-69	0.7519823232323262
6	70-71	-1.0719823232323265
6	72-73	-0.10281565656565661
6	74-75	-0.5315782828282813
6	76-77	-0.15915404040404368
6	78-79	0.8943686868686846
6	80-81	0.8554797979798039
6	82-83	0.04938131313131677
6	84-85	0.1608080808080814
6	86-87	-0.4467929292929327
6	88-89	1.3008333333333368
6	90-91	1.5134848484848433
6	92-93	0.041729797979801475
6	94-95	-1.2508080808080777
6	96-97	0.885088383838383
6	98-99	1.5578914141414124
6	100-101	-0.04613636363636431
6	102-103	-1.300353535353537
6	104-105	0.5276641414141388
6	106-107	-0.31335819495262385
6	108	1.878748090145148
7	1	-0.8296513668704151
7	2	0.6050262185595621
7	3	0.1433545957231388
7	4	0.4718074701526298
7	5	-0.3771972449470802
7	6	0.28630081389720274
7	7	-0.08189841109613383
7	8	0.13297051271336358
7	9	1.833637366823293
7	10-11	0.6982198668144868
7	12-13	1.2499086598941744
7	14-15	0.8807033173258283
7	16-17	0.9632319934013616
7	18-19	0.5577074716642301
7	20-21	0.41383214120335055
7	22-23	-0.3378629273669773
7	24-25	1.2997754835294728
7	26-27	-0.8942843209928384
7	28-29	0.9960941538076042
7	30-31	0.3859101845866455
7	32-33	0.10139347898852336
7	34-35	0.7649636535247311
7	36-37	0.4631532309280004
7	38-39	-0.024263160535536343
7	40-41	0.8514724756312617
7	42-43	-0.3219575293010166
7	44-45	-0.3124692539963192
7	46-47	-0.5854073617952871
7	48-49	-0.9977573260073243
7	50-51	-0.3877261506609351
7	52-53	0.015224730138918119
7	54-55	0.2892868906455881
7	56-57	-0.7832828282828288
7	58-59	-0.03166666666666629
7	60-61	-0.09941919191919624
7	62-63	1.0092803030303088
7	64-65	1.2732954545454547
7	66-67	-0.5587247474747414
7	68-69	0.23809343434343688
7	70-71	1.4002398989898985
7	72-73	-0.03337121212121019
7	74-75	-0.48991161616161705
7	76-77	0.49362373737373133
7	78-79	0.8804797979797954
7	80-81	-1.0334090909090854
7	82-83	-0.020063131313133198
7	84-85	-0.408636363636365
7	86-87	0.03931818181817803
7	88-89	-1.3519444444444417
7	90-91	-0.05595959595959954
7	92-93	-0.7638257575757521
7	94-95	0.06863636363636871
7	96-97	-0.4343560606060599
7	98-99	0.08566919191919098
7	100-101	-0.7961363636363643
7	102-103	-2.064242424242426
7	104-105	-0.680669191919197
7	106-107	-0.2578026393970667
7	108	0.14011172650878478
8	1	-1.163617211272694
8	2	0.014893391235084152
8	3	0.23064112323737262
8	4	0.7288944691751134
8	5	0.1790527550529184
8	6	-0.6407825194361294
8	7	1.1722682555705326
8	8	0.5015049954719828
8	9	-0.17975549031956461
8	10-11	-0.5475638633442443
8	12-13	-0.7602251168726646
8	14-15	-0.1855994122027056
8	16-17	-0.6267680065986383
8	18-19	0.7287419544228513
8	20-21	-0.7456059175450527
8	22-23	0.43367553417148486
8	24-25	0.14144215019614137
8	26-27	0.2932156790071616
8	28-29	0.12874049297568035
8	30-31	-0.8656426104444108
8	32-33	0.9071294097244547
8	34-35	-0.469372186074267
8	36-37	-0.7263204532825256
8	38-39	0.42573683946446295
8	40-41	-0.9906327875266321
8	42-43	0.19412434204401308
8	44-45	0.23981832770302702
8	46-47	1.381259304871378
8	48-49	0.1450998168498181
8	50-51	1.646364758429975
8	52-53	1.8902247301389181
8	54-55	2.226786890645588
8	56-57	0.4250505050505069
8	58-59	0.5933333333333337
8	60-61	-0.14108585858586054
8	62-63	0.5301136363636445
8	64-65	1.127462121212119
8	66-67	0.3371085858585907
8	68-69	0.8005934343434369
8	70-71	-1.7039267676767693
8	72-73	1.112462121212122
8	74-75	0.697588383838383
8	76-77	-1.0272095959596008
8	78-79	2.2554797979797954
8	80-81	1.2999242424242468
8	82-83	1.7507702020202025
8	84-85	2.1746969696969707
8	86-87	1.4976515151515102
8	88-89	1.356388888888894
8	90-91	0.44404040404040046
8	92-93	1.9653409090909122
8	94-95	2.151969696969701
8	96-97	0.9198106060606044
8	98-99	1.773169191919191
8	100-101	2.5371969696969714
8	102-103	2.7274242424242416
8	104-105	2.173497474747471
8	106-107	2.1171973606029333
8	108	2.753748090145148
9	1	-0.23475264218924607
9	2	-0.7498124911178579
9	3	0.3031445432100135
9	4	0.4280286683093131
9	5	0.5349978770041375
9	6	0.0017479683687469105
9	7	-1.6005975980880045
9	8	-0.6677023216011868
9	9	-0.3039932951976141
9	10-11	0.05556113665575424
9	12-13	0.5322598369821954
9	14-15	-0.2684847168622042
9	16-17	0.5997025816366559
9	18-19	-0.21699841068870995
9	20-21	-0.29165805487508223
9	22-23	-0.012237927366975043
9	24-25	0.14956715019614109
9	26-27	0.4057156790071659
9	28-29	0.08456258193120192
9	30-31	0.154383090990585
9	32-33	0.5259966535917009
9	34-35	0.531645314943237
9	36-37	-0.47215378661585916
9	38-39	0.06269336120359625
9	40-41	0.5876062884241158
9	42-43	0.334203707123379
9	44-45	0.9401859747618495
9	46-47	2.0955450191570932
9	48-49	1.1093855311355334
9	50-51	0.16914198120719703
9	52-53	2.3788610937752814
9	54-55	0.11883234519104136
9	56-57	0.7091414141414134
9	58-59	1.1387878787878805
9	60-61	0.018005050505045972
9	62-63	-0.8051136363636289
9	64-65	0.5876893939393923
9	66-67	0.729154040404044
9	68-69	0.9085479797979836
9	70-71	0.8926641414141407
9	72-73	0.5385984848484853
9	74-75	0.9532702020202031
9	76-77	0.7852904040403992
9	78-79	0.6872979797979752
9	80-81	1.5271969696969734
9	82-83	1.6655429292929291
9	84-85	0.7315151515151506
9	86-87	1.3158333333333303
9	88-89	3.0836616161616206
9	90-91	-0.15823232323232617
9	92-93	0.6982954545454589
9	94-95	1.6633333333333375
9	96-97	1.243674242424241
9	98-99	0.9265782828282845
9	100-101	2.0599242424242448
9	102-103	1.1592424242424215
9	104-105	1.0882702020201975
9	106-107	2.1058337242392966
9	108	0.9037480901451467
10	1	-0.9019539252686357
10	2	-0.3705021462902707
10	3	-0.947857862563847
10	4	-0.40694670114881504
10	5	0.13391386616402912
10	6	0.7677822953786837
10	7	0.0647682555705309
10	8	1.0240049954719836
10	9	0.5598278430137675
10	10-11	-1.2194388633442443
10	12-13	0.49599128097679923
10	14-15	0.06092349569818012
10	16-17	1.204852546761046
10	18-19	1.1548503288070897
10	20-21	-0.2566440492728397
10	22-23	0.6030894535854046
10	24-25	1.2500135787675717
10	26-27	0.8101016439194453
10	28-29	0.29006772409696424
10	30-31	2.0325267259400306
10	32-33	0.9208379234329662
10	34-35	0.6263327625718631
10	36-37	1.438385429070415
10	38-39	-0.4360278664178914
10	40-41	0.5830514229996844
10	42-43	-0.5336534357337648
10	44-45	-0.0033943419802326957
10	46-47	-0.6604073617952864
10	48-49	2.0931517649017657
10	50-51	0.5872738493390663
10	52-53	-0.2069974920833033
10	54-55	-0.44682422046552617
10	56-57	-1.4777272727272717
10	58-59	0.8155555555555551
10	60-61	-0.44664141414141767
10	62-63	0.07872474747475522
10	64-65	-2.9072601010101025
10	66-67	0.10794191919192642
10	68-69	-0.3035732323232274
10	70-71	0.15023989898989498
10	72-73	1.5638510101010112
10	74-75	0.13508838383838295
10	76-77	0.951957070707067
10	78-79	-0.05007575757576177
10	80-81	-0.1445202020201961
10	82-83	-0.33950757575757606
10	84-85	1.5496969696969707
10	86-87	-0.11345959595960053
10	88-89	-1.0324999999999953
10	90-91	0.7357070707070648
10	92-93	-0.2360479797979771
10	94-95	-0.5285858585858563
10	96-97	-0.614911616161617
10	98-99	0.11344696969696955
10	100-101	-1.101691919191918
10	102-103	2.366313131313131
10	104-105	0.2498863636363602
10	106-107	-0.48002486161928815
10	108	1.503748090145148
>>END_MODULE
>>Per sequence quality scores	warn
#Quality	Count
20	7.0
21	24.0
22	47.0
23	78.0
24	226.0
25	513.0
26	830.0
27	1016.0
28	914.0
29	645.0
30	352.0
31	157.0
32	55.0
33	6.0
34	1.0
>>END_MODULE
>>Per base sequence content	pass
#Base	G	A	T	C
1	21.37138164647916	32.53951960583043	26.15479367686307	19.934305070827346
2	23.93179950698439	31.635168447000822	26.828266228430568	17.604765817584223
3	21.35062795964587	28.88614371010912	29.668519662343012	20.094708667901998
4	21.702215779664527	28.49451232139159	29.053634292814245	20.749637606129635
5	21.370207416719044	29.72972972972973	28.45170752147496	20.44835533207626
6	22.283298097251585	29.15433403805497	25.856236786469346	22.7061310782241
7	21.398033347584438	30.183839247541684	28.58058999572467	19.83753740914921
8	21.534813537400304	29.03643026514335	28.044837249407202	21.38391894804915
9	20.226925594588696	28.58389701069169	28.845734235217108	22.34344315950251
10-11	21.036822783401934	29.69184558905329	27.52252753365224	21.748804093892534
12-13	20.988636363636363	28.886363636363637	29.397727272727277	20.727272727272727
14-15	20.016282856478252	29.19283554314957	29.320772272621543	21.470109327750638
16-17	20.0	29.22893006575015	29.862522414823673	20.90854751942618
18-19	20.60128141941843	28.092656481025134	29.817644159684576	21.48841793987186
20-21	20.701842968947233	28.805857106791215	29.36127240595809	21.13102751830346
22-23	20.635128071092527	30.397281756403554	29.116570831155254	19.851019341348668
24-25	20.682187330806716	28.898213318895504	29.304277206280453	21.115322144017327
26-27	20.599886813808716	28.324844368986984	30.149971703452177	20.925297113752123
28-29	19.520497262098566	30.649696610922007	29.066153618469738	20.763652508509693
30-31	20.344506517690874	29.500310366232153	29.283054003724395	20.872129112352575
32-33	19.69622733953944	28.776743426424957	29.691327780499755	21.83570145353585
34-35	19.330472103004293	30.042918454935624	29.991416309012877	20.63519313304721
