denovo_map.pl version 1.37 started at 2016-03-08 11:01:20
/usr/local/bin/denovo_map.pl -s inputs/female.fa -s inputs/male.fa -S -b 1 -T 4 -o job_outputs/ -m 3 -M 3 -N 2 -n 0 -T 1 --alpha 0.05
Identifying unique stacks; file   1 of   2 [female]
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
