Col156	Col156.1__NC_009781
rep19_1	rep19.1_CDS45_pLEW6932__NC009130
rep2	rep2.1_ORF_E.faeciumContig1183__JDOE	rep2.2_repR_pEF1__DQ198088
rep20	rep20.10_repA_SAP057A__NC_013334.1	rep20.3_rep_pTW20__FN433597.1	rep20.4_repA_SAP102A__GQ900496.1	rep20.5_repA_pSK23__GQ900491.1	rep20.6_repA_SAP059A__GQ900480.1	rep20.7_repA_SAP074A__GQ900426.1	rep20.8_repA_SAP063A__GQ900418.1	rep20.9_repA_SAP055A__GQ900414.1
rep20_1	rep20.1_ORF1_EDINA__AP003089
rep21	rep21.14_rep_pKH21__EU350088.1	rep21.2_rep_pNVH01__AJ512814.1	rep21.3_pS0385_3_AM990995.1	rep21.4_repRC_pSK41__AF051917.1	rep21.5_repRC_pGO1__FM207042.1	rep21.6_rep_pBMSa1__AY541446.1
rep21_1	rep21.1_rep_pWBG754__GQ900396.1
rep22	rep22.1_repB_pUB110__X03408.1	rep22.2_repU_pKKS825__FN377602.2
rep23	rep23.1_rep_pPR9__GU237136.1	rep23.2_rep_pV030_8__EU366902.1
rep24	rep24.1_rep_pWBG745__GQ900389.1
rep24_1	rep24.2_rep_pWBG749__GQ900391.1
rep3	rep3.2_rep165_pBMB165__DQ242517	rep3.3_rep_pBT9727__CP000047
rep3_1	rep3.1_rep63A_pAW63__BTH011655	rep3.4_CDS38_pOX2__NC002146
rep4	rep4.3_ORF_pMBB1__EFU26268
rep4_1	rep4.1_CDS2_pCRL291.1__NC002799	rep4.2_CDS3_pKC5b__AF378372
rep5	rep5.7_rep_pJE1__AF051916.1
rep5_1	rep5.5_rep_pRJ6__AF241888.2
rep5_2	rep5.1_rep_pMW2__NC005011	rep5.3_rep_pWBG752__GQ900394.1	rep5.4_rep_SAP047A__GQ900405.1
rep5_3	rep5.6_rep_pRJ9__AF447813.1
rep6	rep6.1_repA_p703_5__AF109375
rep7	rep7.10_repC_pKH17__NC_010284.1	rep7.12_rep_SAP060B__GQ900417.1	rep7.17_repC_pS0385_1__AM990993.1	rep7.1_repC_Cassette__AB037671	rep7.5_CDS1_pKC5b__AF378372	rep7.6_ORF_pKH1__SAU38656	rep7.9_CDS3_pUSA02__NC007791
rep7_1	rep7.13_rep_pSBK203__U35036.1	rep7.3_CDS1_pCW7__J03323
rep7_2	rep7.15_rep_pS0385_2__AM990994.1	rep7.8_CDS4_pS194__NC005564
rep7_3	rep7.11_repD_pTZ4__NC010111.1
rep7_4	rep7.7_rep_pKH7__NC002096
rep7_5	rep7.16_repD_AY939911	rep7.4_repD_pK214__NC009751
rep7_6	rep7.14_rep_MSSA476__BX571857.1
rep7b	rep7b.1_repJ_pC223__NC_005243.1	rep7b.3_SAP089A_GQ900440.1
rep7b_1	rep7b.2_pVGA_NC_011605.1
rep8	rep8.1_EP002__pAM373__NC002630
rep8_1	rep8.2_repA_pEJ97_1__AJ49170
rep9	rep9.1_repA_pAD1__L01794
rep9_1	rep9.4_repA2_pTEF2__AE016831
rep9_2	rep9.2_prgW_pCF10__AY855841	rep9.3_repA_pPD1__D78016
repA	repA.1_pKPC_2_CP013325
repA_1	repA.2_pKPC_2_JX397875
repUS1	repUS1._ORF_E.faeciumContig1258__JDOE
repUS10	repUS10._CDS25_pSSP1__AP008935
repUS11	repUS11._CDS16_pTEF3__AE016832
repUS12	repUS12._rep_pUB110__AF181950
repUS15	repUS15._ORF_E.faecium287__NZAAAK010000287
repUS16	repUS16._repF_pE194__M17811.1
repUS17	repUS17._rep_pKKS825__FN377602.2
repUS18	repUS18._rep_pKKS825__FN377602.2
repUS19	repUS19._rep_pDLK3__GU562626.1
repUS2	repUS2._repA_pBI143__BFU30316
repUS20	repUS20._rep_pAVX__CP001784.1
repUS21	repUS21._rep_pWBG764__GQ900468.1
repUS22	repUS22._rep_SAP015B__GQ900502.1
repUS23	repUS23._repA_SAP099B__GQ900449.1
repUS3	repUS3._repM200_pBM200__DQ437521
repUS4	repUS4._repA_pCI2000__AF178424
repUS5	repUS5._CDS20_pETB__NC003265
repUS6	repUS6._rep_pFL1__NC002132
repUS7	repUS7._rep_pHTbeta__AB183714
repUS8	repUS8._ORF1_pOg32__LOPPOG32
repUS9	repUS9._rep_pSK1__AF203376
